/* invoice/입력중 */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: flex-start;
padding: 38px 0px 0px;
gap: 24px;
isolation: isolate;

position: relative;
width: 680px;
height: 897px;
left: 78px;
top: 1197px;

background: #FFFFFF;
/* pop up */
box-shadow: 0px -2px 70px rgba(179, 193, 205, 0.8);
border-radius: 12px;


/* Frame 1707491720 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px;
gap: 16px;

width: 680px;
height: 753px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;
z-index: 0;


/* Frame 1707491718 */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: flex-start;
padding: 0px;
gap: 16px;

width: 680px;
height: 57px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 1707491719 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px 38px;
gap: 10px;

width: 680px;
height: 41px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* INVOICE */

width: 126px;
height: 41px;

font-family: 'Pretendard';
font-style: normal;
font-weight: 600;
font-size: 32px;
line-height: 128%;
/* identical to box height, or 41px */
text-align: center;

color: #0C0C0C;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1707491691 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 10px;

width: 680px;
height: 0px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Line 26 */

width: 680px;
height: 0px;

border: 1px solid rgba(12, 12, 12, 0.1);

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 1707491717 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 26px;

width: 604px;
height: 680px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 1707491694 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 8px;

width: 604px;
height: 98px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 1707490516 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 15px 16px;
gap: 15px;

width: 298px;
height: 98px;

background: rgba(12, 12, 12, 0.04);
backdrop-filter: blur(7px);
/* Note: backdrop-filter has minimal browser support */
border-radius: 12px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 1;


/* Frame 1707491692 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 0px;
gap: 161px;

width: 266px;
height: 19px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* 수신 */

width: 26px;
height: 19px;

/* pretendard/regular/15 */
font-family: 'Pretendard';
font-style: normal;
font-weight: 400;
font-size: 15px;
line-height: 128%;
/* or 19px */
letter-spacing: -0.01em;

color: rgba(12, 12, 12, 0.7);


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* MG손해보험 */

width: 75px;
