/* 진행상황 */

position: relative;
width: 1920px;
height: 1250px;
left: 781px;
top: 1956px;

background: linear-gradient(0deg, #E7EDFE, #E7EDFE), #FFFFFF;


/* Frame 1707483146 */

position: absolute;
width: 2146.42px;
height: 1946.02px;
left: 348px;
top: -462.7px;



/* Ellipse 3 */

position: absolute;
width: 1095px;
height: 776.83px;
left: 97.61px;
bottom: 1169.19px;

background: rgba(254, 240, 230, 0.4);
filter: blur(212px);
transform: rotate(-35.25deg);


/* Ellipse 2 */

position: absolute;
width: 1334.83px;
height: 1322.98px;
left: 811.58px;
bottom: 0px;

background: rgba(234, 230, 254, 0.5);
filter: blur(212px);


/* Ellipse 4 */

position: absolute;
width: 348px;
height: 1322.98px;
left: 0px;
bottom: 188.99px;

background: rgba(234, 230, 254, 0.5);
filter: blur(212px);


/* Frame 1707490499 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

position: absolute;
width: 1596px;
height: 1006px;
left: calc(50% - 1596px/2);
top: 401px;



/* Frame 1707483936 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 24px 0px;

width: 1596px;
height: 82px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 1707490501 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 16px;

margin: 0 auto;
width: 938px;
height: 26px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* 접수 목록 */

width: 73px;
height: 26px;

/* pretendard/semibold/20 */
font-family: 'Pretendard';
font-style: normal;
font-weight: 600;
font-size: 20px;
line-height: 128%;
/* identical to box height, or 26px */
letter-spacing: -0.02em;

color: rgba(12, 12, 12, 0.9);


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* 1000 */

width: 47px;
height: 26px;

/* pretendard/semibold/20 */
font-family: 'Pretendard';
font-style: normal;
font-weight: 600;
font-size: 20px;
line-height: 128%;
/* identical to box height, or 26px */
letter-spacing: -0.02em;

color: rgba(0, 143, 237, 0.9);


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* icon */

margin: 0 auto;
width: 34px;
height: 34px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Bounding box */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: #D9D9D9;
opacity: 0;


/* remove */

position: absolute;
left: 22.92%;
right: 22.92%;
top: 46.88%;
bottom: 46.88%;

background: #008FED;
opacity: 0;


/* Frame 1707483917 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px 0px 16px;
gap: 17px;

width: 1596px;
height: 924px;

backdrop-filter: blur(7px);
/* Note: backdrop-filter has minimal browser support */
border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Frame 1707490476 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px 12px;

width: 1596px;
height: 54px;

background: rgba(12, 12, 12, 0.04);
border-radius: 8px;

/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 1707483913 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 17.5px 8px;
gap: 10px;

width: 150.2px;
height: 54px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 1;


/* 날짜 */

width: 26px;
height: 19px;

/* pretendard/semibold/15 */
font-family: 'Pretendard';
font-style: normal;
font-weight: 600;
font-size: 15px;
line-height: 128%;
/* or 19px */
letter-spacing: -0.02em;

color: rgba(12, 12, 12, 0.6);


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1707483912 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 17.5px 8px;
gap: 10px;

width: 150.2px;
height: 54px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 1;


/* 보험사 */

width: 39px;
height: 19px;

/* pretendard/semibold/15 */
font-family: 'Pretendard';
font-style: normal;
font-weight: 600;
font-size: 15px;
line-height: 128%;
/* or 19px */
letter-spacing: -0.02em;

color: rgba(12, 12, 12, 0.6);


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1707483911 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 17.5px 8px;
gap: 10px;

width: 150.2px;
height: 54px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 1;


/* 보험사 사고번호 */

width: 93px;
height: 19px;

/* pretendard/semibold/15 */
font-family: 'Pretendard';
font-style: normal;
font-weight: 600;
font-size: 15px;
line-height: 128%;
/* or 19px */
letter-spacing: -0.02em;

