/* 장바구니 */

position: absolute;
width: 375px;
height: 938px;
left: 941px;
top: 175px;

background: #FFFFFF;


/* 시계 */

position: absolute;
width: 375px;
height: 44px;
left: calc(50% - 375px/2);
top: 0px;



/* Group 3 */

position: absolute;
width: 339.33px;
height: 20px;
left: 18px;
top: 12px;



/* Right Side */

position: absolute;
width: 66.66px;
height: 11.34px;
left: 290.67px;
top: 16.33px;



/* Battery */

position: absolute;
left: 88.8%;
right: 4.71%;
top: 37.12%;
bottom: 37.12%;



/* Rectangle */

box-sizing: border-box;

position: absolute;
width: 22px;
height: 11.33px;
right: 20px;
top: 16.33px;

mix-blend-mode: normal;
opacity: 0.35;
border: 1px solid #000000;
border-radius: 2.66667px;


/* Combined Shape */

position: absolute;
width: 1.33px;
height: 4px;
right: 17.67px;
top: 20px;

background: #000000;
mix-blend-mode: normal;
opacity: 0.4;


/* Rectangle */

position: absolute;
width: 18px;
height: 7.33px;
right: 22px;
top: 18.33px;

background: #000000;
border-radius: 1.1px;


/* Wifi */

position: absolute;
width: 15.27px;
height: 10.97px;
right: 47.03px;
top: 16.33px;

background: #000000;


/* Mobile Signal */

position: absolute;
width: 17px;
height: 10.67px;
right: 67.33px;
top: 16.67px;

background: #000000;


/* 9:41 */

position: absolute;
width: 54px;
height: 20px;
left: 18px;
top: 12px;

/* Default/Bold/Subheadline */
font-family: 'SF Pro Text';
font-style: normal;
font-weight: 600;
font-size: 15px;
line-height: 20px;
/* identical to box height, or 133% */
text-align: center;
letter-spacing: -0.5px;

color: #000000;



/* Frame 1707488242 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 70px;

position: absolute;
visibility: hidden;
width: 314px;
height: 41px;
left: 30px;
top: 742px;



/* Frame 1707488175 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px;

width: 26px;
height: 41px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Home */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 12.5%;
right: 12.5%;
top: 8.35%;
bottom: 10.42%;

background: #B0B8C1;


/* 홈 */

width: 11px;
height: 17px;

/* Medium Pretendard 10/140/-2.5%ard */
font-family: 'Pretendard';
font-style: normal;
font-weight: 500;
font-size: 12px;
line-height: 140%;
/* identical to box height, or 17px */
text-align: center;
letter-spacing: -0.025em;

color: #212121;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 1707488176 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px;

width: 26px;
height: 41px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Group */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Vector */

position: absolute;
left: 3.85%;
right: 3.85%;
top: 0%;
bottom: 41.46%;



/* Vector */

position: absolute;
left: 8.65%;
right: 8.64%;
top: 7.32%;
bottom: 46.6%;

background: #B0B8C1;


/* 주문 내역 */

width: 44px;
height: 17px;

/* Medium Pretendard 10/140/-2.5%ard */
font-family: 'Pretendard';
font-style: normal;
font-weight: 500;
font-size: 12px;
line-height: 140%;
/* identical to box height, or 17px */
text-align: center;
letter-spacing: -0.025em;

color: #B0B8C1;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 1707488177 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px;

width: 26px;
height: 41px;


/* Inside auto layout */
flex: none;
order: 2;
flex-grow: 0;


/* basket_fill */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Group */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Vector */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Vector */

position: absolute;
left: 8.54%;
right: 8.56%;
top: 10.68%;
bottom: 12.5%;

background: #B0B8C1;


/* 장바구니 */

width: 41px;
height: 17px;

/* Medium Pretendard 10/140/-2.5%ard */
font-family: 'Pretendard';
font-style: normal;
font-weight: 500;
font-size: 12px;
line-height: 140%;
/* identical to box height, or 17px */
text-align: center;
letter-spacing: -0.025em;

color: #B0B8C1;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 1707488178 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px;

width: 26px;
height: 41px;


/* Inside auto layout */
flex: none;
order: 3;
flex-grow: 0;


/* User */

width: 24px;
height: 24px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* User */

position: absolute;
width: 24px;
height: 24px;
left: 0px;
top: 0px;



/* Vector */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;



/* Vector */

position: absolute;
left: 12.5%;
right: 12.5%;
top: 8.33%;
bottom: 8.33%;

background: #B0B8C1;


/* 내정보 */

width: 31px;
height: 17px;

/* Medium Pretendard 10/140/-2.5%ard */
font-family: 'Pretendard';
font-style: normal;
font-weight: 500;
font-size: 12px;
line-height: 140%;
/* identical to box height, or 17px */
text-align: center;
letter-spacing: -0.025em;

color: #B0B8C1;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 1707488279 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 17px 16px;
gap: 8px;

position: absolute;
width: 375px;
height: 60px;
left: 0px;
top: 44px;

background: #FFFFFF;


/* < 아이콘 */

width: 24px;
height: 24px;

transform: rotate(90deg);

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Icon */

position: absolute;
left: 33.33%;
right: 16.67%;
top: 25%;
bottom: 50%;

border: 2px solid #212121;
transform: rotate(90deg);


/* 장바구니 */

width: 61px;
height: 25px;

/* Semibold Pretendard 18/140/-2.5% */
font-family: 'Pretendard';
font-style: normal;
font-weight: 600;
font-size: 18px;
line-height: 140%;
/* or 25px */
letter-spacing: -0.025em;

color: #111111;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 1707488414 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 20px;

position: absolute;
width: 343px;
