/* 현장출동보고서 */

position: relative;
width: 1920px;
height: 2348px;
left: 4437px;
top: 148px;

background: linear-gradient(0deg, #E7EDFE, #E7EDFE), #FFFFFF;


/* Frame 1707483146 */

position: absolute;
width: 2146.42px;
height: 1946.02px;
left: 348px;
top: -462.7px;



/* Ellipse 3 */

position: absolute;
width: 1095px;
height: 776.83px;
left: 97.61px;
bottom: 1169.19px;

background: rgba(254, 240, 230, 0.4);
filter: blur(212px);
transform: rotate(-35.25deg);


/* Ellipse 2 */

position: absolute;
width: 1334.83px;
height: 1322.98px;
left: 811.58px;
bottom: 0px;

background: rgba(234, 230, 254, 0.5);
filter: blur(212px);


/* Ellipse 4 */

position: absolute;
width: 348px;
height: 1322.98px;
left: 0px;
bottom: 188.99px;

background: rgba(234, 230, 254, 0.5);
filter: blur(212px);


/* Frame 1707490610 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 16px;

position: absolute;
width: 1595px;
height: 234px;
left: 292px;
top: 183px;



/* Frame 1707491344 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;

width: 1595px;
height: 150px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* Frame 1707483157 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 24px 0px;

width: 1595px;
height: 67px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* 작성중인 건 */

width: 67px;
height: 19px;

/* pretendard/semibold/15 */
font-family: 'Pretendard';
font-style: normal;
font-weight: 600;
font-size: 15px;
line-height: 128%;
/* or 19px */
letter-spacing: -0.02em;

color: rgba(12, 12, 12, 0.7);


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1707490516 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 16px;
gap: 54px;

width: 1595px;
height: 83px;

background: rgba(12, 12, 12, 0.04);
backdrop-filter: blur(7px);
/* Note: backdrop-filter has minimal browser support */
border-radius: 12px;

/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Frame 1707490515 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px;
gap: 8px;

margin: 0 auto;
width: 378px;
height: 51px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1707490514 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 16px;

width: 208px;
height: 23px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Ellipse 572 */

width: 8px;
height: 8px;

background: #008FED;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1707490510 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 9px;

width: 184px;
height: 23px;


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* MG손해보험 */

width: 90px;
height: 23px;

/* pretendard/semibold/18 */
font-family: 'Pretendard';
font-style: normal;
font-weight: 600;
font-size: 18px;
line-height: 128%;
/* identical to box height, or 23px */
letter-spacing: -0.02em;

color: rgba(12, 12, 12, 0.9);


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* 25219943 */

width: 85px;
height: 23px;

/* pretendard/semibold/18 */
font-family: 'Pretendard';
font-style: normal;
font-weight: 600;
font-size: 18px;
line-height: 128%;
/* identical to box height, or 23px */
letter-spacing: -0.02em;

color: rgba(12, 12, 12, 0.9);


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 1707490513 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px 0px 0px 24px;
gap: 24px;

width: 378px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Frame 1707490509 */

/* Auto layout */
display: flex;
flex-direction: row;
align-items: center;
padding: 0px;
gap: 6px;

width: 130px;
height: 20px;


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* 접수번호 */

width: 55px;
height: 20px;

/* pretendard/regular/16 */
font-family: 'Pretendard';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 128%;
/* or 20px */
letter-spacing: -0.02em;

color: rgba(12, 12, 12, 0.5);


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* 25145107 */

width: 69px;
height: 20px;

/* pretendard/regular/16 */
font-family: 'Pretendard';
font-style: normal;
font-weight: 400;
font-size: 16px;
line-height: 128%;
/* or 20px */
letter-spacing: -0.02em;

color: rgba(12, 12, 12, 0.7);


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 1707490511 */

