/* 홈/관리자01 */

position: relative;
width: 375px;
height: 812px;
left: 3017px;
top: 3294px;

background: linear-gradient(0deg, #F5F5F5, #F5F5F5), #FFFFFF;


/* Frame 1707490791 */

/* Auto layout */
display: flex;
flex-direction: column;
align-items: center;
padding: 0px;
gap: 20px;

position: absolute;
width: 375px;
height: 1296px;
left: 0px;
top: -102px;



/* Frame 1707483180 */

box-sizing: border-box;

/* Auto layout */
display: flex;
flex-direction: column;
align-items: flex-start;
padding: 0px 0px 24px;

width: 335px;
height: 177px;

background: #FDFDFD;
box-shadow: 12px 12px 24px rgba(0, 0, 0, 0.06);
backdrop-filter: blur(7px);
/* Note: backdrop-filter has minimal browser support */
border-radius: 14px;

/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* Frame 1707483157 */

/* Auto layout */
display: flex;
flex-direction: row;
justify-content: space-between;
align-items: center;
padding: 24px 20px;

width: 335px;
height: 48px;


/* Inside auto layout */
flex: none;
order: 0;
align-self: stretch;
flex-grow: 0;


/* 내 프로필 */

margin: 0 auto;
width: 52px;
height: 18px;

/* pretendard/semibold/14 */
font-family: 'Pretendard';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 128%;
/* identical to box height, or 18px */
letter-spacing: -0.01em;

color: rgba(12, 12, 12, 0.8);


/* Inside auto layout */
flex: none;
order: 0;
flex-grow: 0;


/* 관리자 */

margin: 0 auto;
width: 37px;
height: 18px;

/* pretendard/semibold/14 */
font-family: 'Pretendard';
font-style: normal;
font-weight: 600;
font-size: 14px;
line-height: 128%;
/* identical to box height, or 18px */
text-align: right;
letter-spacing: -0.01em;

color: rgba(0, 143, 237, 0.8);


/* Inside auto layout */
flex: none;
order: 1;
flex-grow: 0;


/* Frame 1707483933 */

/* Auto layout */
display: flex;
flex-direction: column;
justify-content: center;
align-items: center;
padding: 0px;
gap: 8px;

width: 335px;
height: 105px;


/* Inside auto layout */
flex: none;
order: 1;
align-self: stretch;
flex-grow: 0;


/* Frame 1707483931 */

/* Auto layout */
display: flex;
flex-direction: row;
